Uuid,Role name,Description,Inherited roles,Privileges,_order:1000
4aec8bda-923f-4dc2-8875-592ad9640661,General role,A role that has all API privileges except administrative privileges with security implications,,Get Visit Types; Get Concept Classes; Get Queue Entries; View Observations; Add Visits; Get Visit Attribute Types; Add Patients; Edit Patient Identifiers; Get Visits; Get Providers; Patient Dashboard - View Encounters Section; Edit Encounters; Add Observations; Get Identifier Types; View Patient Identifiers; Manage Identifier Types; Edit Visits; Get Encounters; View Encounters; Get Users; Get People; Get Encounter Types; Get Person Attribute Types; View Users; Configure Visits; Get Patients; View Identifier Types; Get Patient Identifiers; Get Queues; Add Encounters; Patient Dashboard - View Patient Summary; View Patients; Edit Observations; Add Patient Identifiers; Get Concepts; Edit Patients; Edit Users; Edit People; View Person Attribute Types; Get Observations; Get Beds; Get Admission Locations; Assign Beds; Edit Admission Locations; Manage Queue Entries; Get Concept Sources; View Attachments; Get Allergies; Get Conditions; Get Diagnoses; Get Programs; Get Patient Programs; Get Forms; Get Care Settings; Get Orders; Get Order Types; Get Order Frequencies; Get Encounter Roles; Get Medication Dispense; Get Notes; App: Can generate a Patient Identity Sticker,
f0e07b09-5859-4411-baab-335dabb57227,Patient registration,Able to register a patient.,General role,Add Relationships,
8deb8dd2-7df1-42f8-95cc-779442b75167,Sensitive Appointments,Able to view sensitive appointments.,General role,Manage Sensitive Appointments,
8cac4dde-157c-42af-a9cf-71643af3ec4e,Manage appointments,Able to manage patient appointments.,General role,Manage Appointments; Appointments: Invite Providers; Manage Appointment Services; Manage Appointment Specialities; Manage Own Appointments; Reset Appointment Status; View Appointment Services; View Appointments,
e9c625fa-f464-4fff-9852-1105fdb1373a,Manage Patients,Able to create edit and delete patients and view patient summary.,General role,Patient Dashboard - View Patient Summary; Manage Patient Medication; Configure Visits; Patient Overview - View Allergies; Patient Dashboard - View Conditions; Patient Dashboard - View Encounters Section; View Concepts; Manage Immunization Summary; Manage Order Basket; Manage Visit Note; Manage Clinical Forms; Patient Overview - View Programs; Manage Patient Orders; Manage Patient Attachments; View Orders,
7b08e024-de5d-4b8f-b656-dcadaba0851e,Mental Health,Able to view mental health data.,General role; Manage Patients,View Mental Health; Edit Mental Health,
bc5879a4-9732-47ea-bcaf-981ec233c912,Registration Officer,Registration Officer,Manage appointments; Patient registration,,
40f8dd4e-4fe1-44da-b87e-ef9dc4dd5b63,General Doctor,General Doctor,General role; Manage appointments; Manage Patients;,Patient Dashboard - View Graphs Section; Patient Dashboard - View Demographics Section; Patient Dashboard - View Overview Section; Patient Dashboard - View Forms Section; Patient Dashboard - View Regimen Section; Preview Forms; Get Order Sets; View Navigation Menu; Delete Cohorts; Add Observations; View Encounters; View Problems; View Metadata Via Mapping; Add Concept Proposals; Add Patient Identifiers; View Locations; Edit Concept Proposals; View Data Entry Statistics; Edit Problems; Add Relationships; Add Visits; Add Patients; Add Orders; Delete Encounters; Delete Relationships; Get Notes; Edit Diagnoses; View Unpublished Forms; View Patients; Get Conditions; Add Problems; View Programs; View Concept Classes; View Observations; Get Visit Types; View Concept Sources; Get Visit Attribute Types; Get Visits; Get Providers; Get Location Attribute Types; Get Encounter Roles; Delete Orders; View RESTWS; Edit Patient Programs; Remove Problems; Add Patient Programs; Edit Cohorts; Get Concept Attribute Types; Get Concept Datatypes; Get Concept Classes; Get Order Types; Delete Observations; Get Field Types; Get Concept Sources; Get Relationship Types; Get Identifier Types; Edit People; Edit Patient Identifiers; Get Forms; Get Orders; View Patient Identifiers; Get Global Properties; Get Patient Programs; Get People; Get Person Attribute Types; Get Relationships; Get Allergies; Edit Orders; Get Problems; View Allergies; Get Programs; Get Concept Reference Terms; Get Order Frequencies; View Concept Proposals; Get Concept Map Types; Add Allergies; View People; Edit Allergies; Delete Diagnoses; Patient Overview - View Relationships; Patient Overview - View Problem List; Get Encounters; Get Users; Get Locations; Get Encounter Types; Get Patients; View Identifier Types; Get Observations; Edit Observations; Get Patient Cohorts; Get Patient Identifiers; View Forms; Edit Conditions; Get Concepts; View Relationship Types; Edit Notes; Get Concept Proposals; View Relationships; Manage Relationships; View Patient Programs; View Person Attribute Types; View Patient Cohorts; Add Encounters; View Field Types; View Encounter Types; Remove Allergies; View Order Types; Get Diagnoses Attribute Types; Patient Overview - View Patient Actions; Add Cohorts; Delete Visits; Edit Relationships; Add People; Delete Concept Proposals; Delete Conditions; View Concept Datatypes; Edit Patients; Delete Notes; Edit Encounters; Form Entry; View Global Properties; Get Care Settings; Get Order Set Attribute Types; Get Diagnoses; Edit Visits; View Users; Get Admission Locations; Get Medication Dispense; Get Provider Attribute Types; Get Providers; Get Queue Entries; Get Queue Rooms; View Cohorts In Cohort Module; Edit Cohorts In Cohort Module,
2584c09e-2453-46a4-b8f2-96f93d49a0e9,Mental Health Nurse,Mental Health Nurse,Sensitive Appointments; Manage appointments; Mental Health,,
90214c95-c4d5-48ae-af98-d5cbe5165650,Mental Health Counselor,Mental Health Counselor,General Doctor; Sensitive Appointments; Mental Health, Edit sensitive mental health fields,
